2015-07-05,142767,14217,9.96,8620,6.04
2015-07-06,231908,21016,9.06,12977,5.60
2015-07-07,259720,28286,10.89,15479,5.96
2015-07-08,203194,20593,10.13,12615,6.21
2015-07-09,187183,19098,10.20,11389,6.08
2015-07-10,156430,15442,9.87,9169,5.86
2015-07-11,161227,22172,13.75,12270,7.61
2015-07-12,154071,14502,9.41,7981,5.18
2015-07-13,226175,20894,9.24,11366,5.03
2015-07-14,216115,19893,9.20,11074,5.12
2015-07-15,217835,20599,9.46,11123,5.11
2015-07-16,191456,18640,9.74,10541,5.51
2015-07-17,147382,13736,9.32,7528,5.11
2015-07-18,103668,10111,9.75,5480,5.29
2015-07-19,133001,11689,8.79,6158,4.63
2015-07-20,224107,19261,8.59,9771,4.36
2015-07-21,206032,18709,9.08,10067,4.89
2015-07-22,245405,25862,10.54,11885,4.84
2015-07-23,184985,16979,9.18,9183,4.96
2015-07-24,148383,13646,9.20,7241,4.88
2015-07-25,104150,11029,10.59,5760,5.53
2015-07-26,132308,11452,8.66,5532,4.18
2015-07-27,222635,21272,9.55,10254,4.61
2015-07-28,214715,22694,10.57,11573,5.39
2015-07-29,217873,21381,9.81,10000,4.59
2015-07-30,177287,17309,9.76,8841,4.99
2015-07-31,133144,12034,9.04,5479,4.12
